id_cliente,nombre,email,ciudad,pais,fecha_registro
1,Ana Martínez,[email],Madrid,España,2024-05-10
2,Carlos Sánchez,[email],Ciudad de México,México,2024-05-11
3,María López,[email],Bogotá,Colombia,2024-05-12
4,Jorge García,[email],Buenos Aires,Argentina,2024-05-13
5,Valentina Pérez,[email],Santiago,Chile,2024-05-14
6,Luis Hernández,[email],Lima,Perú,2024-05-15
7,Sofía Ramírez,[email],Quito,Ecuador,2024-05-16
8,Ricardo Torres,[email],Caracas,Venezuela,2024-05-17
9,Valeria Castro,[email],Montevideo,Uruguay,2024-05-18
10,Diego Vargas,[email],Asunción,Paraguay,2024-05-19
11,Lucía Gómez,[email],Barcelona,España,2024-05-20
12,Andrés Díaz,[email],Cancún,México,2024-05-21
13,Camila Ruiz,[email],Medellín,Colombia,2024-05-22
14,Sebastián Herrera,[email],Rosario,Argentina,2024-05-23
15,Isabella Morales,[email],Valparaíso,Chile,2024-05-24
16,Mateo Rojas,[email],Cusco,Perú,2024-05-25
17,Gabriela Soto,[email],Guayaquil,Ecuador,2024-05-26
18,Daniela Silva,[email],Maracaibo,Venezuela,2024-05-27
19,Felipe Acosta,[email],Punta del Este,Uruguay,2024-05-28
20,Mariana León,[email],Encarnación,Paraguay,2024-05-29
21,Pedro Castillo,[email],Valencia,España,2024-05-30
22,Laura Benavides,[email],Guadalajara,México,2024-05-31
23,Diego Castro,[email],Cali,Colombia,2024-06-01
24,Sofía Romero,[email],Córdoba,Argentina,2024-06-02
25,Javier Fuentes,[email],Viña del Mar,Chile,2024-06-03